SGL,Transect #,TransectMeterPlot,Genus,Species,Species common,Daubenmeyer,Heading,BurnDate,YearSinceBurn,CollectedDate,DateCollected,Time Category,Burn Unit,Days Since Burn,Notes
38,1,10m,Vaccinium,corymbosum,highbush blueberry,5,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,10m,Gaultheria,procumbens,teaberry,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,10m,Carex,pensylvanica,PA sedge,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,10m,Pteridium,aquilinum,western bracken fern,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Vaccinium,pallidum,hillside blueberry,4,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Kalmia,angustifolia,sheep laurel,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Carex,pensylvanica,PA sedge,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,,,common hairmoss,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Rubus,hispidus,dewberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Gaultheria,procumbens,teaberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Rubus,flagellaris,northern dewberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,1,5m,Lysimachia,quadrifolia,whorled yellow loostrife,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,20m,Gaultheria,procumbens,teaberry,5,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,20m,Kalmia,angustifolia,sheep laurel,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,20m,Sassafras,albidum,sassafrass,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,20m,Acer,rubrum,red maple,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,20m,Vaccinium,pallidum,hillside blueberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,20m,Amianthium,muscitoxicum,fly poison,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,15m,Gaultheria,procumbens,teaberry,4,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,15m,Vaccinium,corymbosum,highbush blueberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,15m,Kalmia,angustifolia,sheep laurel,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,15m,Sassafras,albidum,sassafrass,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,10m,Vaccinium,pallidum,hillside blueberry,4,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,10m,Pteridium,aquilinum,western bracken fern,5,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,10m,Gaultheria,procumbens,teaberry,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,10m,Kalmia,angustifolia,sheep laurel,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,10m,Aronia,melanocarpa,black chokeberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Dennstaedtia,punctilobula,hay-scented fern,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Sassafras,albidum,sassafrass,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Kalmia,angustifolia,sheep laurel,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Vaccinium,corymbosum,highbush blueberry,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Rubus,flagellaris,northern dewberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Gaultheria,procumbens,teaberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Carex,pensylvanica,PA sedge,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,2,5m,Quercus,ilicifolia,scrub oak,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Amianthium,muscitoxicum,fly poison,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Kalmia,angustifolia,sheep laurel,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Quercus,ilicifolia,scrub oak,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Vaccinium,pallidum,hillside blueberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Gaultheria,procumbens,teaberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Rubus,flagellaris,northern dewberry,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Lysimachia,borealis,northern starflower,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Pteridium,aquilinum,western bracken fern,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,20m,Medeola,virginiana,Indian cucumber ,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,15m,Vaccinium,pallidum,hillside blueberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,15m,Kalmia,angustifolia,sheep laurel,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,15m,Pteridium,aquilinum,western bracken fern,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,15m,Gaultheria,procumbens,teaberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,15m,Sassafras,albidum,sassafrass,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Vaccinium,corymbosum,highbush blueberry,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Kalmia,angustifolia,sheep laurel,3,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Rubus,flagellaris,northern dewberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Gaultheria,procumbens,teaberry,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Hamamelis,virginiana,witch-hazel,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Isotria,verticillata,large whorled pogonia,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,10m,Carex,pensylvanica,PA sedge,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,5m,Vaccinium,corymbosum,highbush blueberry,5,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,5m,Kalmia,angustifolia,sheep laurel,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,5m,,,nothern dewberry,2,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
38,3,5m,Dennstaedtia,punctilobula,hay-scented fern,1,,4-25-22,4-25-22,6-13-25,6-13-25,B,38-1,1145,
300,4,5m,Gaultheria,procumbens,teaberry,2,90E,5/22/2019,5-22-19,5/11/2025,5-11-25,C,300-1,2181,
300,4,5m,Gaylussacia,baccata,black huckleberry,4,90E,5/22/2019,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,5m,Viburnum,nudum,wild raisin,2,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,5m,Vaccinium,angustifolium,lowbush blueberry,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,5m,Quercus,ilicifolia,scrub oak,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,5m,Carex,pensylvanica,PA sedge,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,10m,Kalmia,angustifolia,sheep laurel,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,10m,Gaylussacia,baccata,black huckleberry,4,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,10m,Gaultheria,procumbens,teaberry,2,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,10m,Carex,pensylvanica,PA sedge,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,10m,Vaccinium,angustifolium,lowbush blueberry,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,10m,Viburnum,nudum,wild raisin,2,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,15m,Vaccinium,angustifolium,lowbush blueberry,2,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,15m,Gaylussacia,baccata,black huckleberry,4,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,15m,Quercus,ilicifolia,scrub oak,2,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,15m,Gaultheria,procumbens,teaberry,3,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,15m,Carex,pensylvanica,PA sedge,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,15m,Kalmia,angustifolia,sheep laurel,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,20m,Kalmia,angustifolia,sheep laurel,1,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,20m,Gaultheria,procumbens,teaberry,3,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,20m,Viburnum,nudum,wild raisin,3,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,4,20m,Quercus,ilicifolia,scrub oak,2,90E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,5m,Aronia,melanocarpa,black chokeberry,3,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,5m,Quercus,ilicifolia,scrub oak,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,10m,Kalmia,angustifolia,sheep laurel,4,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,10m,Aronia,melanocarpa,black chokeberry,3,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,10m,Vaccinium,angustifolium,lowbush blueberry,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,15m,Quercus,ilicifolia,scrub oak,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,15m,Aronia,melanocarpa,black chokeberry,4,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,15m,Kalmia,angustifolia,sheep laurel,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,15m,Gaultheria,procumbens,teaberry,3,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,15m,Maianthemum,canadense,Canada mayflower,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,20m,Aronia,melanocarpa,black chokeberry,4,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,20m,Gaultheria,procumbens,teaberry,3,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,20m,Vaccinium,angustifolium,lowbush blueberry,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,20m,Maianthemum,canadense,Canada mayflower,2,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,20m,Quercus,ilicifolia,scrub oak,1,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,5,20m,Kalmia,angustifolia,sheep laurel,1,107E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,5m,Kalmia,angustifolia,sheep laurel,4,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,5m,Vaccinium,angustifolium,lowbush blueberry,3,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,5m,Gaultheria,procumbens,teaberry,3,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,5m,Quercus,ilicifolia,scrub oak,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,10m,Vaccinium,angustifolium,lowbush blueberry,3,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,10m,Carex,pensylvanica,PA sedge,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,10m,Gaultheria,procumbens,teaberry,2,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,10m,Kalmia,angustifolia,sheep laurel,2,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,10m,Quercus,ilicifolia,scrub oak,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,15m,Vaccinium,angustifolium,lowbush blueberry,3,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,15m,Kalmia,angustifolia,sheep laurel,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,15m,Pinus,rigida,pitch pine,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,20m,Quercus,ilicifolia,scrub oak,2,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,20m,Vaccinium,angustifolium,lowbush blueberry,3,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,20m,Kalmia,angustifolia,sheep laurel,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,20m,Gaultheria,procumbens,teaberry,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
300,6,20m,Acer,rubrum,red maple,1,111E,5-22-19,5-22-19,5-11-25,5-11-25,C,300-1,2181,
183,2,20m,Vaccinium,angustifolium,lowbush blueberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,20m,,,pincushon moss,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,20m,Avenella,flexuosa,wavy hair grass,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,15m,Quercus,montana,chestnut oak,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,15m,Vaccinium,angustifolium,lowbush blueberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,15m,Gaultheria,procumbens,teaberry,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,15m,Carex,pensylvanica,PA sedge,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,15m,Pteridium,aquilinum,western bracken fern,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,10m,Gaultheria,procumbens,teaberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,10m,Acer,rubrum,red maple,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,10m,Vaccinium,angustifolium,lowbush blueberry,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,10m,,,pincushon moss,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,10m,Avenella,flexuosa,wavy hair grass,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,5m,Carex,pensylvanica,PA sedge,4,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,5m,Vaccinium,angustifolium,lowbush blueberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,2,5m,Gaultheria,procumbens,teaberry,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,20m,Vaccinium,angustifolium,lowbush blueberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,20m,Pteridium,aquilinum,western bracken fern,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,20m,Betula,lenta,black birch,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,20m,Gaultheria,procumbens,teaberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,15m,Quercus,montana,chestnut oak,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,15m,Vaccinium,angustifolium,lowbush blueberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,15m,Gaultheria,procumbens,teaberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,15m,Carex,pensylvanica,PA sedge,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,15m,Acer,rubrum,red maple,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,10m,Vaccinium,angustifolium,lowbush blueberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,10m,Gaultheria,procumbens,teaberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,5m,Quercus,montana,chestnut oak,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,5m,Carex,pensylvanica,PA sedge,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,5m,Gaultheria,procumbens,teaberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,1,5m,Vaccinium,angustifolium,lowbush blueberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,20m,Vaccinium,angustifolium,lowbush blueberry,4,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,20m,Pinus,strobus,white pine,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,20m,Carex,pensylvanica,PA sedge,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,20m,Avenella,flexuosa,wavy hair grass,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,20m,Quercus,montana,chestnut oak,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,15m,Vaccinium,angustifolium,lowbush blueberry,5,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,15m,Quercus,alba,white oak,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,15m,,,pincushon moss,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,15m,Avenella,flexuosa,wavy hair grass,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,10m,Vaccinium,angustifolium,lowbush blueberry,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,10m,Comptonia,peregrina,sweet fern,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,10m,Pinus,strobus,white pine,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,10m,Carex,pensylvanica,PA sedge,3,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,10m,Gaultheria,procumbens,teaberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,10m,Quercus,montana,chestnut oak,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,5m,Gaultheria,procumbens,teaberry,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,5m,Avenella,flexuosa,wavy hair grass,2,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,5m,Pinus,strobus,white pine,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
183,3,5m,Melampyrum,lineare,American cow-wheat,1,,5-8-2018,5-8-2018,8-10-25,8-10-25,C,183-1,2651,
211,4,20m,Kalmia,latifolia,mountain laurel ,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,20m,,,moss morpho 1,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,15m,Medeola,virginiana,Indian cucumber ,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,15m,Gaultheria,procumbens,teaberry,3,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,15m,Medeola,virginiana,Indian cucumber ,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,15m,Acer,rubrum,red maple,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,15m,Kalmia,latifolia,mountain laurel ,3,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,15m,,,moss morpho 1,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,10m,Hamamelis,virginiana,witch-hazel,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,10m,Vaccinium,angustifolium,lowbush blueberry,5,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,10m,,,moss morpho 1,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,10m,Acer,rubrum,red maple,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,5m,Vaccinium,angustifolium,lowbush blueberry,3,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,5m,Gaultheria,procumbens,teaberry,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,5m,,,moss morpho 1,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,5m,Acer,pensylvanicum,striped maple,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,4,5m,Acer,rubrum,red maple,1,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,5,5m,Dendrolycopodium,obscurum,flat-branched tree clubmoss,3,,Never,Never,5-18-25,5-18-25,E,211-2,,
211,5,5m,Gaultheria,procumbens,teaberry,2,,Never,Never,5-18-25,5-18-25,E,211-2,,
