"","SGL","Transect..","TransectMeterPlot","Genus","Species","Species.common","Daubenmeyer","Heading","BurnDate","YearSinceBurn","CollectedDate","DateCollected","Time.Category","Burn.Unit","Days.Since.Burn","Notes"
"1",300,7,"5m","Vaccinium","angustifolium","lowbush blueberry",1,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"2",300,7,"5m","Gaultheria","procumbens","teaberry",1,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"3",300,7,"5m","Gaylussacia","baccata","black huckleberry",3,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"4",300,7,"10m","Gaultheria","procumbens","teaberry",1,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"5",300,7,"10m","Vaccinium","angustifolium","lowbush blueberry",1,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"6",300,7,"10m","Gaylussacia","baccata","black huckleberry",3,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"7",300,7,"15m","Vaccinium","angustifolium","lowbush blueberry",1,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"8",300,7,"15m","Gaylussacia","baccata","black huckleberry",4,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"9",300,7,"20m","Vaccinium","angustifolium","lowbush blueberry",2,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"10",300,7,"20m","Gaylussacia","baccata","black huckleberry",3,"199S","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"11",300,8,"5m","Gaultheria","procumbens","teaberry",1,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"12",300,8,"5m","Vaccinium","angustifolium","lowbush blueberry",2,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"13",300,8,"5m","Gaylussacia","baccata","black huckleberry",3,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"14",300,8,"10m","Gaultheria","procumbens","teaberry",3,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"15",300,8,"10m","Gaylussacia","baccata","black huckleberry",3,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"16",300,8,"10m","Vaccinium","angustifolium","lowbush blueberry",3,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"17",300,8,"15m","Gaultheria","procumbens","teaberry",2,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"18",300,8,"15m","Vaccinium","angustifolium","lowbush blueberry",1,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"19",300,8,"20m","Gaultheria","procumbens","teaberry",3,"202SW","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"20",300,9,"5m","Vaccinium","angustifolium","lowbush blueberry",3,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"21",300,9,"5m","Rubus","allegheniensis ","Allegheny blackberry",2,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"22",300,9,"5m","Gaylussacia","baccata","black huckleberry",1,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"23",300,9,"10m","Vaccinium","angustifolium","lowbush blueberry",3,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"24",300,9,"10m","Rubus","allegheniensis ","Allegheny blackberry",1,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"25",300,9,"15m","Gaylussacia","baccata","black huckleberry",2,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"26",300,9,"15m","Vaccinium","angustifolium","lowbush blueberry",3,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"27",300,9,"20m","Vaccinium","angustifolium","lowbush blueberry",2,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"28",300,9,"20m","Gaultheria","procumbens","teaberry",1,"23NE","4-25-25","4-25-25","5-11-25","5-11-25","A","300-2",16,""
"29",211,1,"5m","Rubus","flagellaris","northern dewberry",1,"?","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,"Carex morpho 1, thicker than penn"
"30",211,1,"10m","Rubus","allegheniensis ","Allegheny blackberry",1,"?","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"31",211,1,"15m","Rubus","allegheniensis ","Allegheny blackberry",1,"?","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"32",211,1,"15m","Rubus","flagellaris","northern dewberry",1,"?","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"33",211,2,"5m","Rubus","allegheniensis","Allegheny blackberry",1,"","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"34",211,2,"10m","Rubus","allegheniensis","Allegheny blackberry",2,"","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"35",211,2,"15m","Rubus","flagellaris","northern dewberry",1,"","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"36",211,3,"15m","Rubus","flagellaris","northern dewberry",1,"","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"37",211,3,"10m","Rubus","allegheniensis","Allegheny blackberry",2,"","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"38",211,3,"5m","Rubus","flagellaris","northern dewberry",1,"","4-23-25","4-23-25","5-18-25","5-18-25","A","211-1",25,""
"39",210,4,"10m","Rubus","allegheniensis","Allegheny blackberry",1,"177","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"40",210,5,"15m","Rubus","hispidus","dewberry",1,"130","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"41",210,5,"10m","Rubus","allegheniensis","Allegheny blackberry",2,"130","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"42",210,5,"5m","Rubus","hispidus","dewberry",1,"130","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"43",210,6,"20m","Gaultheria","procumbens","teaberry",1,"65","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"44",210,6,"15m","Gaultheria","procumbens","teaberry",2,"65","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"45",210,6,"10m","Gaultheria","procumbens","teaberry",2,"65","3-12-2025","3-12-2025","6-7-25","6-7-25","A","210-2",87,""
"46",38,9,"20m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"47",38,9,"15m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"48",38,9,"15m","Rubus","hispidus","dewberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"49",38,9,"10m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"50",38,9,"5m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"51",38,8,"20m","Vaccinium","angustifolium","lowbush blueberry",2,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"52",38,8,"15m","Vaccinium","angustifolium","lowbush blueberry",1,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"53",38,8,"15m","Gaylussacia","baccata","black huckleberry",1,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"54",38,8,"10m","Vaccinium","angustifolium","lowbush blueberry",2,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"55",38,8,"10m","Gaylussacia","baccata","black huckleberry",2,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"56",38,8,"5m","Vaccinium","angustifolium","lowbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"57",38,8,"5m","Gaylussacia","baccata","black huckleberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"58",38,8,"5m","Rubus","flagellaris","northern dewberry",1,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"59",38,7,"20m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"60",38,7,"15m","Vaccinium","corymbosum","highbush blueberry",4,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"61",38,7,"10m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"62",38,7,"5m","Vaccinium","corymbosum","highbush blueberry",3,"","6-17-14","6-17-14","6-18-2025","6-18-2025","D","38-2",4019,""
"63",183,7,"20m","Gaylussacia","baccata","black huckleberry",4,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"64",183,7,"20m","Rubus","allegheniensis","Allegheny blackberry",2,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"65",183,7,"20m","Gaultheria","procumbens","teaberry",2,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"66",183,7,"15m","Gaylussacia","baccata","black huckleberry",3,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"67",183,7,"10m","Rubus","flagellaris","northern dewberry",1,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"68",183,7,"10m","Gaultheria","procumbens","teaberry",2,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"69",183,7,"5m","Gaultheria","procumbens","teaberry",2,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"70",183,7,"5m","Vaccinium","angustifolium","lowbush blueberry",2,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"71",183,7,"5m","Gaylussacia","baccata","black huckleberry",3,"178","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"72",183,8,"20m","Vaccinium","corymbosum","highbush blueberry",3,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"73",183,8,"20m","Rubus","hispidus","dewberry",1,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"74",183,8,"15m","Rubus","hispidus","dewberry",2,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"75",183,8,"15m","Vaccinium","corymbosum","highbush blueberry",1,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"76",183,8,"10m","Rubus","hispidus","dewberry",4,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"77",183,8,"5m","Vaccinium","stamineum","deer berry",2,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"78",183,8,"5m","Vaccinium","angustifolium","lowbush blueberry",1,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"79",183,8,"5m","Rubus","hispidus","dewberry",2,"175","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"80",183,9,"15m","Vaccinium","angustifolium","lowbush blueberry",3,"180","4-29-2015","4-29-2015","8-16-2025","8-16-2025","D","183-2",3762,""
"81",211,7,"20m","Vaccinium","pallidum","hillside blueberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"82",211,7,"20m","Rubus","flagellaris","northern dewberry",2,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"83",211,7,"15m","Rubus","hispidus","dewberry",3,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"84",211,7,"15m","Vaccinium","pallidum","hillside blueberry",2,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"85",211,7,"10m","Vaccinium","pallidum","hillside blueberry",2,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"86",211,7,"5m","Rubus","hispidus","dewberry",2,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"87",211,7,"5m","Vaccinium","pallidum","hillside blueberry",NA,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"88",211,7,"5m","Rubus","allegheniensis","Allegheny blackberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"89",211,8,"20m","Gaultheria","procumbens","teaberry",3,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"90",211,8,"20m","Vaccinium","pallidum","hillside blueberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"91",211,8,"15m","Vaccinium","pallidum","hillside blueberry",2,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"92",211,8,"15m","Gaultheria","procumbens","teaberry",3,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"93",211,8,"10m","Vaccinium","pallidum","hillside blueberry",3,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"94",211,8,"10m","Gaultheria","procumbens","teaberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"95",211,8,"5m","Rubus","hispidus","dewberry",4,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"96",211,9,"20m","Rubus","allegheniensis","Allegheny blackberry",2,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"97",211,9,"15m","Rubus","hispidus","dewberry",3,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"98",211,9,"10m","Rubus","hispidus","dewberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"99",211,9,"5m","Rubus","allegheniensis","Allegheny blackberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"100",211,9,"5m","Rubus","hispidus","dewberry",1,"","3-23-21","3-23-21","5-25-25","5-25-25","B","211-3",1524,""
"101",38,1,"20m","Vaccinium","pallidum","hillside blueberry",5,"248","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"102",38,1,"20m","Gaultheria","procumbens","teaberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"103",38,1,"20m","Rubus","hispidus","dewberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"104",38,1,"15m","Vaccinium","pallidum","hillside blueberry",5,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"105",38,1,"15m","Gaultheria","procumbens","teaberry",2,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"106",38,1,"10m","Rubus","hispidus","dewberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"107",38,1,"10m","Vaccinium","corymbosum","highbush blueberry",5,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"108",38,1,"10m","Gaultheria","procumbens","teaberry",2,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"109",38,1,"5m","Vaccinium","pallidum","hillside blueberry",4,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"110",38,1,"5m","Rubus","hispidus","dewberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"111",38,1,"5m","Gaultheria","procumbens","teaberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"112",38,1,"5m","Rubus","flagellaris","northern dewberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"113",38,2,"20m","Gaultheria","procumbens","teaberry",5,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"114",38,2,"20m","Vaccinium","pallidum","hillside blueberry",1,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"115",38,2,"15m","Gaultheria","procumbens","teaberry",4,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
"116",38,2,"15m","Vaccinium","corymbosum","highbush blueberry",3,"","4-25-22","4-25-22","6-13-25","6-13-25","B","38-1",1145,""
